Node,Depth,Value
A5,3,14
A5,3,0
A5,3,14
A6,3,1
A5,3,14
A2,3,14
A6,3,-1
A2,3,14
B5,2,14
A3,3,-2
B5,2,14
A4,3,-2
B5,2,14
A5,3,-Infinity
A2,3,0
A5,3,0
A3,3,0
A5,3,0
A4,3,13
A5,3,13
A5,3,-1
A5,3,13
A6,3,0
A5,3,13
B5,2,14
A6,3,-2
B5,2,14
B6,2,0
B6,2,0
A2,1,-9
root,0,-9
A3,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,5
A2,3,5
A5,3,5
A2,3,5
A6,3,5
A2,3,5
A3,3,5
A4,3,4
A3,3,5
A5,3,4
A3,3,5
A6,3,4
A3,3,5
A2,3,5
A4,3,3
A2,3,5
A5,3,3
A2,3,5
A6,3,3
A2,3,5
A2,3,5
A3,3,-Infinity
A2,3,3
A3,3,3
A4,3,3
A3,3,3
A5,3,3
A3,3,3
A6,3,3
A3,3,3
A2,3,5
A4,3,2
A2,3,5
A5,3,2
A2,3,5
A6,3,2
A2,3,5
B2,2,5
A3,3,-1
B2,2,5
A4,3,0
B2,2,5
A5,3,0
B2,2,5
A6,3,0
B2,2,5
B2,2,5
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,5
A2,3,5
A5,3,5
A2,3,5
A6,3,5
A2,3,5
A3,3,5
A4,3,4
A3,3,5
A5,3,4
A3,3,5
A6,3,4
A3,3,5
A2,3,5
A4,3,3
A2,3,5
A5,3,3
A2,3,5
A6,3,3
A2,3,5
A2,3,5
A3,3,-Infinity
A2,3,3
A3,3,3
A4,3,3
A3,3,3
A5,3,3
A3,3,3
A6,3,3
A3,3,3
A2,3,5
A4,3,2
A2,3,5
A5,3,2
A2,3,5
A6,3,2
A2,3,5
B3,2,5
A3,3,-1
B3,2,5
A4,3,0
B3,2,5
A5,3,0
B3,2,5
A6,3,0
B3,2,5
B2,2,5
B4,2,-Infinity
A2,3,0
B4,2,0
A3,3,-Infinity
A2,3,1
A3,3,1
A4,3,0
A3,3,1
A5,3,0
A3,3,1
A6,3,0
A3,3,1
B4,2,1
A4,3,-1
B4,2,1
A5,3,-1
B4,2,1
A6,3,-1
B4,2,1
B2,2,1
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,4
A2,3,4
A5,3,-Infinity
A2,3,6
A5,3,6
A3,3,-Infinity
A2,3,7
A3,3,7
A4,3,21
A3,3,21
A5,3,6
A3,3,21
A6,3,7
A3,3,21
A5,3,21
A4,3,20
A5,3,21
A5,3,5
A5,3,21
A6,3,6
A5,3,21
A2,3,21
A6,3,4
A2,3,21
A3,3,21
A4,3,3
A3,3,21
A5,3,-Infinity
A2,3,5
A5,3,5
A3,3,-Infinity
A2,3,6
A3,3,6
A4,3,20
A3,3,20
A5,3,5
A3,3,20
A6,3,6
A3,3,20
A5,3,20
A4,3,19
A5,3,20
A5,3,4
A5,3,20
A6,3,5
A5,3,20
A3,3,21
A6,3,3
A3,3,21
A2,3,21
A4,3,2
A2,3,21
A5,3,-Infinity
A2,3,4
A5,3,4
A3,3,4
A5,3,4
A4,3,18
A5,3,18
A5,3,3
A5,3,18
A6,3,4
A5,3,18
A2,3,21
A6,3,2
A2,3,21
A2,3,21
A3,3,-Infinity
A2,3,2
A3,3,2
A4,3,2
A3,3,2
A5,3,-Infinity
A2,3,4
A5,3,4
A3,3,-Infinity
A2,3,5
A3,3,5
A4,3,19
A3,3,19
A5,3,4
A3,3,19
A6,3,5
A3,3,19
A5,3,19
A4,3,18
A5,3,19
A5,3,3
A5,3,19
A6,3,4
A5,3,19
A3,3,19
A6,3,2
A3,3,19
A2,3,21
A4,3,1
A2,3,21
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,3
A5,3,3
A4,3,17
A5,3,17
A5,3,2
A5,3,17
A6,3,3
A5,3,17
A2,3,21
A6,3,1
A2,3,21
B5,2,21
A3,3,-2
B5,2,21
A4,3,-1
B5,2,21
A5,3,-1
B5,2,21
A6,3,-1
B5,2,21
B2,2,1
B6,2,-Infinity
A2,3,-1
B6,2,-1
A3,3,-Infinity
A2,3,0
A3,3,0
A4,3,-1
A3,3,0
A5,3,-1
A3,3,0
A6,3,-1
A3,3,0
B6,2,0
A4,3,-2
B6,2,0
A5,3,-2
B6,2,0
A6,3,-2
B6,2,0
B2,2,0
A3,1,0
B3,2,-Infinity
A2,3,20
B3,2,20
A4,3,2
B3,2,20
A5,3,2
B3,2,20
A6,3,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,8
A2,3,8
A5,3,8
A2,3,8
A6,3,7
A2,3,8
A3,3,8
A4,3,7
A3,3,8
A5,3,7
A3,3,8
A6,3,6
A3,3,8
A2,3,8
A4,3,6
A2,3,8
A5,3,6
A2,3,8
A6,3,5
A2,3,8
A2,3,8
A3,3,-Infinity
A2,3,6
A3,3,6
A4,3,6
A3,3,6
A5,3,6
A3,3,6
A6,3,5
A3,3,6
A2,3,8
A4,3,5
A2,3,8
A5,3,5
A2,3,8
A6,3,4
A2,3,8
A6,3,8
A3,3,2
A6,3,8
A4,3,3
A6,3,8
A5,3,3
A6,3,8
B3,2,20
A3,1,0
B4,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,6
A2,3,6
A5,3,6
A2,3,6
A6,3,6
A2,3,6
A3,3,6
A4,3,5
A3,3,6
A5,3,5
A3,3,6
A6,3,5
A3,3,6
A2,3,6
A4,3,4
A2,3,6
A5,3,4
A2,3,6
A6,3,4
A2,3,6
A2,3,6
A3,3,-Infinity
A2,3,4
A3,3,4
A4,3,4
A3,3,4
A5,3,4
A3,3,4
A6,3,4
A3,3,4
A2,3,6
A4,3,3
A2,3,6
A5,3,3
A2,3,6
A6,3,3
A2,3,6
B4,2,6
A3,3,0
B4,2,6
A4,3,1
B4,2,6
A5,3,1
B4,2,6
A6,3,1
B4,2,6
A3,1,0
B5,2,-Infinity
A2,3,19
B5,2,19
A4,3,1
B5,2,19
A5,3,1
B5,2,19
A6,3,1
B5,2,19
A3,1,0
B6,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,-1
A2,3,-1
A5,3,-1
A2,3,-1
A6,3,-2
A2,3,-1
A3,3,-1
A4,3,-2
A3,3,-1
A5,3,-2
A3,3,-1
A6,3,-3
A3,3,-1
A2,3,-1
A4,3,-3
A2,3,-1
A5,3,-3
A2,3,-1
A6,3,-4
A2,3,-1
A2,3,-1
A3,3,-Infinity
A2,3,-3
A3,3,-3
A4,3,-3
A3,3,-3
A5,3,-3
A3,3,-3
A6,3,-4
A3,3,-3
A2,3,-1
A4,3,-4
A2,3,-1
A5,3,-4
A2,3,-1
A6,3,-5
A2,3,-1
B6,2,-1
A3,3,-7
B6,2,-1
A4,3,-6
B6,2,-1
A5,3,-6
B6,2,-1
A3,1,-1
root,0,-1
A4,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,4
A2,3,4
A5,3,3
A2,3,4
A6,3,3
A2,3,4
A2,3,4
A3,3,2
A2,3,4
A4,3,1
A2,3,4
A5,3,2
A2,3,4
A6,3,2
A2,3,4
B2,2,4
A3,3,0
B2,2,4
A4,3,-1
B2,2,4
A5,3,0
B2,2,4
A6,3,0
B2,2,4
B2,2,4
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,5
A2,3,5
A5,3,3
A2,3,5
A6,3,3
A2,3,5
A2,3,5
A3,3,2
A2,3,5
A4,3,1
A2,3,5
A5,3,2
A2,3,5
A6,3,2
A2,3,5
B3,2,5
A3,3,0
B3,2,5
A4,3,-1
B3,2,5
A5,3,0
B3,2,5
A6,3,0
B3,2,5
B2,2,4
B4,2,-Infinity
A2,3,-3
B4,2,-3
A3,3,-4
B4,2,-3
A5,3,-4
B4,2,-3
A6,3,-4
B4,2,-3
B2,2,-3
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,2
A2,3,2
A4,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A5,3,-Infinity
A2,3,6
A5,3,6
A3,3,6
A5,3,6
A4,3,5
A5,3,6
A5,3,5
A5,3,6
A6,3,6
A5,3,6
A2,3,6
A6,3,4
A2,3,6
A4,3,6
A3,3,3
A4,3,6
A5,3,-Infinity
A2,3,5
A5,3,5
A3,3,5
A5,3,5
A4,3,4
A5,3,5
A5,3,4
A5,3,5
A6,3,5
A5,3,5
A4,3,6
A6,3,3
A4,3,6
A2,3,6
A5,3,-Infinity
A2,3,4
A5,3,4
A3,3,4
A5,3,4
A4,3,4
A5,3,4
A5,3,3
A5,3,4
A6,3,4
A5,3,4
A2,3,6
A6,3,2
A2,3,6
A2,3,6
A3,3,1
A2,3,6
A4,3,-Infinity
A2,3,2
A4,3,2
A3,3,2
A4,3,2
A5,3,-Infinity
A2,3,4
A5,3,4
A3,3,4
A5,3,4
A4,3,3
A5,3,4
A5,3,3
A5,3,4
A6,3,4
A5,3,4
A4,3,4
A6,3,2
A4,3,4
A2,3,6
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,3
A5,3,3
A4,3,3
A5,3,3
A5,3,2
A5,3,3
A6,3,3
A5,3,3
A2,3,6
A6,3,1
A2,3,6
B5,2,6
A3,3,-1
B5,2,6
A4,3,-2
B5,2,6
A5,3,-1
B5,2,6
A6,3,-1
B5,2,6
B2,2,-3
B6,2,-Infinity
A2,3,-1
B6,2,-1
A3,3,-2
B6,2,-1
A4,3,-3
B6,2,-1
A5,3,-2
B6,2,-1
A6,3,-2
B6,2,-1
B2,2,-3
A4,1,-3
B3,2,-Infinity
A2,3,20
B3,2,20
A3,3,2
B3,2,20
A5,3,2
B3,2,20
A6,3,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,6
A2,3,6
A4,3,23
A2,3,23
A5,3,6
A2,3,23
A6,3,5
A2,3,23
A2,3,23
A3,3,5
A2,3,23
A4,3,4
A2,3,23
A5,3,5
A2,3,23
A6,3,4
A2,3,23
A6,3,23
A3,3,3
A6,3,23
A4,3,2
A6,3,23
A5,3,3
A6,3,23
B3,2,23
A4,1,-3
B4,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A4,3,22
A2,3,22
A5,3,4
A2,3,22
A6,3,4
A2,3,22
A2,3,22
A3,3,3
A2,3,22
A4,3,2
A2,3,22
A5,3,3
A2,3,22
A6,3,3
A2,3,22
B4,2,22
A3,3,1
B4,2,22
A4,3,0
B4,2,22
A5,3,1
B4,2,22
A6,3,1
B4,2,22
A4,1,-3
B5,2,-Infinity
A2,3,19
B5,2,19
A3,3,1
B5,2,19
A5,3,1
B5,2,19
A6,3,1
B5,2,19
A4,1,-3
B6,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,-3
A2,3,-3
A4,3,15
A2,3,15
A5,3,-3
A2,3,15
A6,3,-4
A2,3,15
A2,3,15
A3,3,-4
A2,3,15
A4,3,-5
A2,3,15
A5,3,-4
A2,3,15
A6,3,-5
A2,3,15
B6,2,15
A3,3,-6
B6,2,15
A4,3,-7
B6,2,15
A5,3,-6
B6,2,15
A4,1,-3
root,0,-1
A5,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,4
A2,3,4
A6,3,3
A2,3,4
A2,3,4
A3,3,2
A2,3,4
A4,3,2
A2,3,4
A5,3,1
A2,3,4
A6,3,2
A2,3,4
B2,2,4
A3,3,0
B2,2,4
A4,3,0
B2,2,4
A5,3,-1
B2,2,4
A6,3,0
B2,2,4
B2,2,4
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,5
A2,3,5
A6,3,3
A2,3,5
A2,3,5
A3,3,2
A2,3,5
A4,3,2
A2,3,5
A5,3,1
A2,3,5
A6,3,2
A2,3,5
B3,2,5
A3,3,0
B3,2,5
A4,3,0
B3,2,5
A5,3,-1
B3,2,5
A6,3,0
B3,2,5
B2,2,4
B4,2,-Infinity
A2,3,-11
B4,2,-11
A3,3,-12
B4,2,-11
A5,3,-13
B4,2,-11
A6,3,-12
B4,2,-11
B2,2,-11
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,2
A2,3,2
A4,3,16
A2,3,16
A5,3,-Infinity
A2,3,-Infinity
A3,3,7
A2,3,7
A4,3,4
A2,3,7
A6,3,4
A2,3,7
A5,3,7
A3,3,6
A5,3,7
A4,3,3
A5,3,7
A6,3,3
A5,3,7
A2,3,16
A6,3,2
A2,3,16
A2,3,16
A3,3,1
A2,3,16
A4,3,15
A2,3,16
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,5
A5,3,5
A4,3,2
A5,3,5
A6,3,2
A5,3,5
A2,3,16
A6,3,1
A2,3,16
B5,2,16
A3,3,-1
B5,2,16
A4,3,-1
B5,2,16
A5,3,-2
B5,2,16
A6,3,-1
B5,2,16
B2,2,-11
B6,2,-Infinity
A2,3,-1
B6,2,-1
A3,3,-2
B6,2,-1
A4,3,-2
B6,2,-1
A5,3,-Infinity
A2,3,0
A5,3,0
A3,3,-1
A5,3,0
A4,3,13
A5,3,13
A6,3,-1
A5,3,13
B6,2,13
A6,3,-2
B6,2,13
B2,2,-11
A5,1,-11
B3,2,-Infinity
A2,3,20
B3,2,20
A3,3,2
B3,2,20
A4,3,2
B3,2,20
A5,3,1
B3,2,20
A6,3,2
B3,2,20
A5,1,-11
B4,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A4,3,4
A2,3,4
A5,3,22
A2,3,22
A6,3,4
A2,3,22
A2,3,22
A3,3,3
A2,3,22
A4,3,3
A2,3,22
A5,3,2
A2,3,22
A6,3,3
A2,3,22
B4,2,22
A3,3,1
B4,2,22
A4,3,1
B4,2,22
A5,3,0
B4,2,22
A6,3,1
B4,2,22
A5,1,-11
B5,2,-Infinity
A2,3,19
B5,2,19
A3,3,1
B5,2,19
A4,3,1
B5,2,19
A5,3,0
B5,2,19
A6,3,1
B5,2,19
A5,1,-11
B6,2,Infinity
B2,2,-Infinity
A2,3,-1
B2,2,-1
A3,3,-2
B2,2,-1
A4,3,-2
B2,2,-1
A5,3,-3
B2,2,-1
A6,3,-2
B2,2,-1
B6,2,-1
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A5,3,21
A2,3,21
A6,3,3
A2,3,21
A2,3,21
A3,3,2
A2,3,21
A4,3,2
A2,3,21
A5,3,1
A2,3,21
A6,3,2
A2,3,21
B3,2,21
A3,3,0
B3,2,21
A4,3,0
B3,2,21
A5,3,-1
B3,2,21
A6,3,0
B3,2,21
B6,2,-1
B4,2,-Infinity
A2,3,0
B4,2,0
A3,3,-1
B4,2,0
A4,3,-1
B4,2,0
A5,3,-2
B4,2,0
A6,3,-1
B4,2,0
B6,2,-1
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,2
A2,3,2
A4,3,15
A2,3,15
A5,3,-Infinity
A2,3,-Infinity
A3,3,4
A2,3,4
A4,3,4
A2,3,4
A6,3,4
A2,3,4
A5,3,4
A3,3,3
A5,3,4
A4,3,3
A5,3,4
A6,3,3
A5,3,4
A2,3,15
A6,3,2
A2,3,15
A2,3,15
A3,3,1
A2,3,15
A4,3,14
A2,3,15
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,2
A5,3,2
A4,3,2
A5,3,2
A6,3,2
A5,3,2
A2,3,15
A6,3,1
A2,3,15
B5,2,15
A3,3,-1
B5,2,15
A4,3,-1
B5,2,15
A5,3,-2
B5,2,15
A6,3,-1
B5,2,15
B6,2,-1
B6,2,Infinity
B2,2,-Infinity
A2,3,-2
B2,2,-2
A3,3,-3
B2,2,-2
A4,3,-3
B2,2,-2
A5,3,-4
B2,2,-2
A6,3,-3
B2,2,-2
B6,2,-2
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,2
A2,3,2
A4,3,2
A2,3,2
A5,3,20
A2,3,20
A6,3,2
A2,3,20
A2,3,20
A3,3,1
A2,3,20
A4,3,1
A2,3,20
A5,3,0
A2,3,20
A6,3,1
A2,3,20
B3,2,20
A3,3,-1
B3,2,20
A4,3,-1
B3,2,20
A5,3,-2
B3,2,20
A6,3,-1
B3,2,20
B6,2,-2
B4,2,-Infinity
A2,3,-1
B4,2,-1
A3,3,-2
B4,2,-1
A4,3,-2
B4,2,-1
A5,3,-3
B4,2,-1
A6,3,-2
B4,2,-1
B6,2,-2
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,1
A2,3,1
A4,3,14
A2,3,14
A5,3,-Infinity
A2,3,-Infinity
A3,3,3
A2,3,3
A4,3,3
A2,3,3
A6,3,3
A2,3,3
A5,3,3
A3,3,2
A5,3,3
A4,3,2
A5,3,3
A6,3,2
A5,3,3
A2,3,14
A6,3,1
A2,3,14
A2,3,14
A3,3,0
A2,3,14
A4,3,13
A2,3,14
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,1
A5,3,1
A4,3,1
A5,3,1
A6,3,1
A5,3,1
A2,3,14
A6,3,0
A2,3,14
B5,2,14
A3,3,-2
B5,2,14
A4,3,-2
B5,2,14
A5,3,-3
B5,2,14
A6,3,-2
B5,2,14
B6,2,-2
B6,2,-2
A5,1,-11
root,0,-1
A6,1,-Infinity
A2,1,Infinity
B3,2,-Infinity
A3,3,20
B3,2,20
A4,3,20
B3,2,20
A5,3,20
B3,2,20
A6,3,19
B3,2,20
A2,1,20
B4,2,-Infinity
A3,3,17
B4,2,17
A4,3,17
B4,2,17
A5,3,-Infinity
A2,3,19
A5,3,19
A3,3,19
A5,3,19
A4,3,22
A5,3,22
A5,3,18
A5,3,22
A6,3,18
A5,3,22
B4,2,22
A6,3,16
B4,2,22
A2,1,20
B5,2,-Infinity
A3,3,19
B5,2,19
A4,3,19
B5,2,19
A5,3,-Infinity
A2,3,21
A5,3,21
A3,3,21
A5,3,21
A4,3,21
A5,3,21
A5,3,20
A5,3,21
A6,3,20
A5,3,21
B5,2,21
A6,3,18
B5,2,21
A2,1,20
B6,2,Infinity
B2,2,-Infinity
A2,3,-Infinity
A3,3,19
A2,3,19
A4,3,19
A2,3,19
A5,3,-Infinity
A2,3,21
A5,3,21
A3,3,21
A5,3,21
A4,3,34
A5,3,34
A5,3,20
A5,3,34
A6,3,20
A5,3,34
A2,3,34
A6,3,18
A2,3,34
B2,2,34
A3,3,18
B2,2,34
A4,3,18
B2,2,34
A5,3,-Infinity
A2,3,20
A5,3,20
A3,3,20
A5,3,20
A4,3,33
A5,3,33
A5,3,19
A5,3,33
A6,3,19
A5,3,33
B2,2,34
A6,3,17
B2,2,34
B6,2,34
B3,2,-Infinity
A2,3,-Infinity
A3,3,19
A2,3,19
A4,3,19
A2,3,19
A5,3,-Infinity
A2,3,21
A5,3,21
A3,3,21
A5,3,21
A4,3,35
A5,3,35
A5,3,20
A5,3,35
A6,3,20
A5,3,35
A2,3,35
A6,3,18
A2,3,35
B3,2,35
A3,3,18
B3,2,35
A4,3,18
B3,2,35
A5,3,-Infinity
A2,3,20
A5,3,20
A3,3,20
A5,3,20
A4,3,34
A5,3,34
A5,3,19
A5,3,34
A6,3,19
A5,3,34
B3,2,35
A6,3,17
B3,2,35
B6,2,34
B4,2,-Infinity
A2,3,17
B4,2,17
A3,3,17
B4,2,17
A4,3,17
B4,2,17
A5,3,18
B4,2,18
A6,3,16
B4,2,18
B6,2,18
B5,2,-Infinity
A2,3,-Infinity
A3,3,18
A2,3,18
A4,3,18
A2,3,18
A5,3,19
A2,3,19
A6,3,17
A2,3,19
B5,2,19
A3,3,17
B5,2,19
A4,3,17
B5,2,19
A5,3,18
B5,2,19
A6,3,16
B5,2,19
B6,2,18
B6,2,Infinity
B2,2,-Infinity
A2,3,-Infinity
A3,3,18
A2,3,18
A4,3,18
A2,3,18
A5,3,-Infinity
A2,3,20
A5,3,20
A3,3,20
A5,3,20
A4,3,33
A5,3,33
A5,3,19
A5,3,33
A6,3,19
A5,3,33
A2,3,33
A6,3,17
A2,3,33
B2,2,33
A3,3,17
B2,2,33
A4,3,17
B2,2,33
A5,3,-Infinity
A2,3,19
A5,3,19
A3,3,19
A5,3,19
A4,3,32
A5,3,32
A5,3,18
A5,3,32
A6,3,18
A5,3,32
B2,2,33
A6,3,16
B2,2,33
B6,2,33
B3,2,-Infinity
A2,3,-Infinity
A3,3,18
A2,3,18
A4,3,18
A2,3,18
A5,3,-Infinity
A2,3,20
A5,3,20
A3,3,20
A5,3,20
A4,3,34
A5,3,34
A5,3,19
A5,3,34
A6,3,19
A5,3,34
A2,3,34
A6,3,17
A2,3,34
B3,2,34
A3,3,17
B3,2,34
A4,3,17
B3,2,34
A5,3,-Infinity
A2,3,19
A5,3,19
A3,3,19
A5,3,19
A4,3,33
A5,3,33
A5,3,18
A5,3,33
A6,3,18
A5,3,33
B3,2,34
A6,3,16
B3,2,34
B6,2,33
B4,2,-Infinity
A2,3,16
B4,2,16
A3,3,16
B4,2,16
A4,3,16
B4,2,16
A5,3,17
B4,2,17
A6,3,15
B4,2,17
B6,2,17
B5,2,-Infinity
A2,3,-Infinity
A3,3,17
A2,3,17
A4,3,17
A2,3,17
A5,3,18
A2,3,18
A6,3,16
A2,3,18
B5,2,18
A3,3,16
B5,2,18
A4,3,16
B5,2,18
A5,3,17
B5,2,18
A6,3,15
B5,2,18
B6,2,17
B6,2,17
A2,1,17
A6,1,17
A3,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,0
B2,2,2
A4,3,1
B2,2,2
A5,3,1
B2,2,2
A6,3,0
B2,2,2
B2,2,2
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,0
B3,2,2
A4,3,1
B3,2,2
A5,3,1
B3,2,2
A6,3,0
B3,2,2
B2,2,2
B4,2,-Infinity
A2,3,-9
B4,2,-9
A3,3,-Infinity
A2,3,-8
A3,3,-8
A5,3,-Infinity
A2,3,-6
A5,3,-6
A3,3,-Infinity
A2,3,-5
